iter	Passed	Remaining
301	351	811
302	351	808
303	352	806
304	352	803
305	353	801
306	353	798
307	354	796
308	355	794
309	355	791
310	356	789
311	357	787
312	357	785
313	359	784
314	360	782
315	360	780
316	361	778
317	362	777
318	363	775
319	363	773
320	364	771
321	365	769
322	365	767
323	366	764
324	367	762
325	367	760
326	368	758
327	369	756
328	370	754
329	370	752
330	371	750
331	371	748
332	372	746
333	373	744
334	373	742
335	374	740
336	375	738
337	375	736
338	376	734
339	377	731
340	377	729
341	378	727
342	378	725
343	379	723
344	379	721
345	380	719
346	381	717
347	381	714
348	382	712
349	382	710
350	383	709
351	384	707
352	384	705
353	385	703
354	385	701
355	386	699
356	387	697
357	387	695
358	388	694
359	389	692
360	390	690
361	390	688
362	391	687
363	392	685
364	392	683
365	393	681
366	394	679
367	394	678
368	395	676
369	396	674
370	396	672
371	397	671
372	398	669
373	398	667
374	399	665
375	400	664
376	400	662
377	401	660
378	402	658
379	402	657
380	403	655
381	404	654
382	404	652
383	405	650
384	406	648
385	406	647
386	407	645
387	408	643
388	408	641
389	409	640
390	409	638
391	410	637
392	411	635
393	412	633
394	412	632
395	413	630
396	413	628
397	414	627
398	415	625
399	415	623
400	416	622
401	418	621
402	418	620
403	419	618
404	420	617
405	420	615
406	421	613
407	421	612
408	422	610
409	423	608
410	423	607
411	424	605
412	425	604
413	425	602
414	426	601
415	427	599
416	427	597
417	428	596
418	428	594
419	429	593
420	430	591
421	430	590
422	431	588
423	432	587
424	432	585
425	433	584
426	434	582
427	435	581
428	435	580
429	436	578
430	437	577
431	437	575
432	438	574
433	439	572
434	439	571
435	440	569
436	441	568
437	441	566
438	442	565
439	443	563
440	443	562
441	444	561
442	445	559
443	445	558
444	446	556
445	447	555
446	447	554
447	448	552
448	449	551
449	450	550
450	450	548
451	451	547
452	452	546
453	452	544
454	453	543
455	454	541
456	454	540
457	455	539
458	456	537
459	456	536
460	457	534
461	458	533
462	458	532
463	459	530
464	460	529
465	460	528
466	461	526
467	462	525
468	462	524
469	463	522
470	464	521
471	464	519
472	465	518
473	466	517
474	466	515
475	467	514
476	468	513
477	468	511
478	469	510
479	469	509
480	470	507
481	471	506
482	471	505
483	472	503
484	473	502
485	473	501
486	474	499
487	475	499
488	476	498
489	477	496
490	477	495
491	478	494
492	479	492
493	479	491
494	480	490
495	481	488
496	481	487
497	482	486
498	482	484
499	483	483
500	483	481
501	484	480
502	485	479
503	485	477
504	486	476
505	486	475
506	487	473
507	487	472
508	488	471
509	489	469
510	489	468
511	490	467
512	491	466
513	492	465
514	492	464
515	493	463
516	494	461
517	495	460
518	495	459
519	496	458
520	497	456
521	497	455
522	498	454
523	498	453
524	499	451
525	500	450
526	500	449
527	501	448
528	502	447
529	502	445
530	503	444
531	503	443
532	504	442
533	505	441
534	506	439
535	506	438
536	507	437
537	508	436
538	508	435
539	509	433
540	509	432
541	510	431
542	511	430
543	511	429
544	512	427
545	513	426
546	513	425
547	514	424
548	515	423
549	515	422
550	516	420
551	517	419
552	517	418
553	518	417
554	519	416
555	520	415
556	520	414
557	521	413
558	522	411
559	522	410
560	523	409
561	524	408
562	524	407
563	525	406
564	525	404
565	526	403
566	527	402
567	527	401
568	528	400
569	528	399
570	529	397
571	530	396
572	530	395
573	531	394
574	532	393
575	533	392
576	533	391
577	534	390
578	535	389
579	535	388
580	536	386
581	537	385
582	537	384
583	538	383
584	539	382
585	539	381
586	540	380
587	541	379
588	541	377
589	542	376
590	542	375
591	543	374
592	544	373
593	544	372
594	545	371
595	546	370
596	546	369
597	547	368
598	548	367
599	549	366
600	550	365
601	550	364
602	551	362
603	551	361
604	552	360
605	553	359
606	554	358
607	554	357
608	555	356
609	556	355
610	556	354
611	557	353
612	558	352
613	558	351
614	559	350
615	560	349
616	560	348
617	561	346
618	562	345
619	562	344
620	563	343
621	564	342
622	564	341
623	565	340
624	566	339
625	566	338
626	567	337
627	567	336
628	568	335
629	569	334
630	569	333
631	570	332
632	571	331
633	571	330
634	572	328
635	572	327
636	573	326
637	574	325
638	574	324
639	575	323
640	576	322
641	576	321
642	577	320
643	578	319
644	579	318
645	579	317
646	580	316
647	580	315
648	581	314
649	582	313
650	582	312
651	583	311
652	584	310
653	584	309
654	585	308
655	586	307
656	586	306
657	587	305
658	587	304
659	588	303
660	589	302
661	590	301
662	590	300
663	591	299
664	592	298
665	593	297
666	594	296
667	594	295
668	595	294
669	596	293
670	596	292
671	597	291
672	598	290
673	598	289
674	599	288
675	600	287
676	600	286
677	601	285
678	601	284
679	602	283
680	603	282
681	604	281
682	604	280
683	605	279
684	606	278
685	606	277
686	607	276
687	608	275
688	608	274
689	609	273
690	610	272
691	610	271
692	611	270
693	612	269
694	612	268
695	613	267
696	614	266
697	614	265
698	615	264
699	615	263
700	616	263
701	617	262
702	617	261
703	618	260
704	619	259
705	620	258
706	620	257
707	621	256
708	622	255
709	623	254
710	623	253
711	624	252
712	625	251
713	625	250
714	626	249
715	627	248
716	627	247
717	628	246
718	629	245
719	629	244
720	630	244
721	631	243
722	632	242
723	633	241
724	634	240
725	634	239
726	635	238
727	636	237
728	637	236
729	638	235
730	638	235
731	639	234
732	640	233
733	640	232
734	641	231
735	642	230
736	642	229
737	643	228
738	644	227
739	645	226
740	645	225
741	646	224
742	647	223
743	647	222
744	648	221
745	649	221
746	650	220
747	651	219
748	652	218
749	652	217
750	653	216
751	654	215
752	654	214
753	655	213
754	656	212
755	656	211
756	657	211
757	658	210
758	658	209
759	659	208
760	660	207
761	660	206
762	661	205
763	662	204
764	663	203
765	663	202
766	664	201
767	665	201
768	666	200
769	667	199
770	667	198
771	668	197
772	669	196
773	670	195
774	671	194
775	671	193
776	672	193
777	673	192
778	674	191
779	674	190
780	675	189
781	676	188
782	677	187
783	677	186
784	679	186
785	680	185
786	680	184
787	681	183
788	682	182
789	682	181
790	683	180
791	684	179
792	685	178
793	685	177
794	686	177
795	687	176
796	688	175
797	688	174
798	689	173
799	690	172
800	691	171
801	691	170
802	692	169
803	693	169
804	694	168
805	695	167
806	696	166
807	696	165
808	697	164
809	698	163
810	699	162
811	699	162
812	700	161
813	701	160
814	702	159
815	702	158
816	703	157
817	704	156
818	704	155
819	705	154
820	706	153
821	706	153
822	707	152
823	709	151
824	709	150
825	711	149
826	711	148
827	712	148
828	713	147
829	714	146
830	715	145
831	715	144
832	716	143
833	717	142
834	718	141
835	718	141
836	719	140
837	720	139
838	721	138
839	722	137
840	724	136
841	724	136
842	725	135
843	726	134
844	726	133
845	727	132
846	728	131
847	729	130
848	729	129
849	730	128
850	731	128
851	732	127
852	732	126
853	733	125
854	734	124
855	734	123
856	735	122
857	736	121
858	736	120
859	738	120
860	739	119
861	739	118
862	740	117
863	741	116
864	741	115
865	742	114
866	743	114
867	743	113
868	744	112
869	745	111
870	745	110
871	746	109
872	747	108
873	748	107
874	748	106
875	749	106
876	750	105
877	750	104
878	751	103
879	752	102
880	753	101
881	753	100
882	754	99
883	755	99
884	756	98
885	756	97
886	757	96
887	758	95
888	758	94
889	759	93
890	760	93
891	760	92
892	761	91
893	762	90
894	762	89
895	763	88
896	764	87
897	764	86
898	765	85
899	766	85
900	767	84
901	768	83
902	769	82
903	770	81
904	770	80
905	771	80
906	772	79
907	772	78
908	773	77
909	774	76
910	774	75
911	775	74
912	776	73
913	776	73
914	777	72
915	778	71
916	778	70
917	779	69
918	780	68
919	780	67
920	781	67
921	782	66
922	783	65
923	783	64
924	784	63
925	785	62
926	786	61
927	786	61
928	787	60
929	788	59
930	788	58
931	789	57
932	789	56
933	790	55
934	791	54
935	791	54
936	792	53
937	792	52
938	793	51
939	794	50
940	794	49
941	795	49
942	796	48
943	797	47
944	798	46
945	798	45
946	799	44
947	800	43
948	800	43
949	801	42
950	802	41
951	802	40
952	803	39
953	804	38
954	804	37
955	805	37
956	805	36
957	806	35
958	807	34
959	807	33
960	808	32
961	808	31
962	809	31
963	810	30
964	811	29
965	812	28
966	812	27
967	813	26
968	813	26
969	814	25
970	815	24
971	815	23
972	816	22
973	816	21
974	817	20
975	818	20
976	818	19
977	819	18
978	819	17
979	820	16
980	820	15
981	821	15
982	822	14
983	822	13
984	823	12
985	824	11
986	825	10
987	826	10
988	827	9
989	827	8
990	828	7
991	829	6
992	829	5
993	830	5
994	831	4
995	831	3
996	832	2
997	832	1
998	833	0
999	833	0
